Price,Predictions
590,884.7757655786314
13500,10400.658597157344
11900,12089.54008406924
1200,968.343721205824
10500,10988.893088328883
9800,7619.560525921023
2100,2325.9839486871883
1399,917.3564528924046
1650,1687.785569519013
1500,1106.8036048018246
5990,4641.516045141479
11700,12230.134729453473
3000,4511.225516792809
6900,7386.4070355542335
8500,7765.198010736218
2699,2147.3173555633293
1600,723.6787663243225
13800,12828.999770211176
3750,1329.9844084424606
3650,4472.556417442991
8500,2097.545211459161
2500,1452.5256575410567
4200,4289.395457014713
3550,3653.0857456756976
1999,1435.6615784034934
4200,3713.9558507993793
2049,2320.6401591220156
2450,2354.9188994442225
7150,6481.903232115498
11900,14150.461261034847
16450,17304.265708585324
890,1185.8162611877274
3000,5863.943927388357
5800,5377.699710351941
550,772.0715791231497
17300,15996.424058520595
10500,11722.084476903878
2250,1862.220956666794
17000,17219.222496297894
12850,11110.399216232729
3100,3138.162535641934
10500,11264.291833954654
1099,2025.6100165972873
2000,2469.5387639759974
5300,6333.768410963348
9999,9659.54478993117
1800,1705.4008540114135
6400,6397.922832828877
9990,10431.205371551634
3499,3609.382102153991
2800,1918.7451174304047
10500,8926.285453950895
250,716.1331848370484
999,7715.996706954936
600,1375.7597690370812
9200,6516.7235872378305
9800,6434.72542308025
3900,3674.5623035642257
16500,15687.15226726489
12850,14567.568711554712
130,516.8199478842939
6450,4645.654479222792
11890,4016.1564071241864
6900,7393.365668517812
550,992.8307008445545
1899,1376.9508101811564
8799,7913.5232841065235
2500,2110.8346379182935
1995,2043.4242314113026
5550,4988.602409439404
3499,3061.5655118838285
2900,2646.6455528308347
2550,1800.1233451154555
3700,3003.4940063523377
19500,17474.168162882816
1300,1057.2998747346514
1100,1374.819050345896
8500,3926.8443177125896
4890,5334.304765172645
250,473.2704113051663
6200,4102.686700556216
3450,3110.6629810176028
990,914.0613965330342
2450,2428.6719775176375
2900,2187.6441816747247
4990,3684.8261312698987
500,647.427471805801
2000,6084.961903119911
250,802.2860254916765
10000,8429.218714442522
3000,1987.2270784401928
350,549.6215346430793
500,1061.9205914250015
4750,6227.277332254759
650,685.0223471276679
2600,2177.3053522445143
2900,3129.012845117999
7489,7999.422775059983
11500,9008.75316897889
7000,6135.895870383957
2199,3006.758923747581
10900,8675.099144181055
5800,3234.6392270342067
2500,2549.58162732085
399,358.7673551779647
13500,13318.883232434926
1900,1667.9217184611819
1300,2160.6074400345087
250,466.23924080549995
10400,9524.970561908622
6200,6001.053005192856
2400,2450.76840841878
1650,1107.4616326667285
5900,6053.193083748445
3900,3021.7908807212216
650,998.8793277961512
2690,2095.2730529105665
2000,3223.2350984645564
4450,4431.291491173333
13200,10982.525464399092
550,653.9112793040988
2350,3163.9866273427265
390,376.5918832073302
1800,2243.978888543223
2500,2204.4196259050864
1000,1187.257308765015
8999,9593.919167337363
3500,2483.6030532874297
4490,4280.570069050722
3500,3604.4084406124625
6100,4988.602409439404
1000,626.7107940373336
8300,4234.63609251033
3000,2238.6012282047263
800,1445.3257608442345
1199,782.1610282276501
3100,3136.801876485659
2299,2056.848579726505
2249,2053.1631703248354
1290,1252.4466058745538
3600,3377.4009682174633
15500,15156.737087621219
2222,1461.2586558402932
6950,6114.752312837277
1990,2734.152249479981
3990,4159.543465700241
5400,4204.276328551799
2000,923.5196973279798
5750,4435.5049891598
1100,948.0798238688936
2800,2259.0667408869353
5999,7084.914416843922
4650,2673.2175755301323
1200,565.7174155213131
11500,7787.052659626233
3000,4634.399891270795
8500,8410.513628121755
10750,8135.299502050662
1800,2687.1251117674838
800,794.0157849324113
2400,1895.9463459886758
3750,3740.5313790307296
1500,491.5318942843771
19700,14487.62931991508
2600,2123.040494334253
1570,791.3209728312469
2599,4267.010423706922
4250,4173.273570818235
500,885.5643905814981
2800,3282.8968989910345
9999,13077.860280849643
350,596.6047649683198
4900,5951.239601407711
2100,3188.6234986166633
1750,2774.2380968827692
350,883.7531917051259
6350,7197.719922295592
3999,3447.3864054520086
1850,1326.5425288546053
1200,926.6914437021529
1350,1455.7034799291982
14500,15456.976583829839
1700,3749.6928885578245
560,615.5990760202359
7800,8028.78170011868
600,1131.7701134555127
7500,8382.494378901363
580,713.9429159053748
3000,3437.3401384272975
5450,3553.0987099951285
1600,2542.3819681958717
8000,3768.6175769050556
3900,3243.222945739725
501,1257.6796701246367
8990,11640.55681814361
16800,12479.110226935278
750,785.3523681598998
500,750.7697425045243
6750,5108.720477954314
19990,17206.34827979801
7650,5862.74074625931
1400,1816.0903928119017
2250,2997.1043336040125
899,1056.2957897676147
2600,2007.7892331949247
299,621.5325753637145
19700,19178.497005703877
490,398.542446796254
5600,6026.451607056504
11900,9979.563716131297
8499,8526.403120526424
1750,949.5040779400333
2600,2756.4598571775114
3200,3231.0744630061245
8000,10986.90694391538
8200,5889.417187526658
1300,323.91141558864354
1000,848.4110488187405
3699,5132.534552855829
5290,4874.885690442507
4500,2275.679102762112
350,928.366744246349
9250,9869.571158565737
1120,1359.6734609730242
5890,3143.3862783865784
625,822.1099610925869
4700,4616.3894977494465
5700,6549.815628738763
349,826.30345409316
3800,3706.546293759842
6899,7256.031159940902
2499,2256.2661863384074
3100,3339.8901863810142
7500,8047.444257813028
8400,10002.703361974956
4444,3137.9430276588637
1300,781.158762430234
1900,2393.6229262165475
5700,6071.010380841797
2850,3356.7182030357167
17850,11677.557755407637
1550,1353.0109167108453
1599,1845.6398430546278
1400,923.1141230891029
2400,2118.3476237276245
500,269.5251906294333
450,911.7937551651773
5499,3857.692748382235
1400,1331.3394606726667
3500,11859.77127427192
1300,1014.8072294150119
5200,7825.254907419505
1900,2089.182251714963
3000,2641.7671947885356
3600,5146.806965602101
10500,9660.189542712653
3599,2352.776838931347
4200,4033.800909796457
9700,7209.689165911113
6980,8479.166360908566
1900,1997.7458328714233
7900,7259.835441018116
150,1408.5065786469183
400,654.9592505141258
660,926.6914437021529
2700,3314.8482969962906
12500,13876.563623829989
300,522.0110839634524
2000,1506.1446747550058
13380,11536.98679944003
3400,3769.4041076225135
7990,9341.973548704276
265,1291.7065266048469
14300,14182.473663099518
4500,4383.052829392538
4950,5778.517380715199
1290,1032.7978859487719
2280,3537.0485606449392
1590,1087.7125037938467
2100,1888.123907887383
900,1412.3045150160199
750,2158.8428685069266
1199,836.21370618308
11200,11677.557755407637
2999,3229.6849537825165
700,1081.2064786577587
4300,5680.271945546214
399,1569.6141812708122
3999,2901.716956141692
2600,2936.1679076801665
6399,6055.276803357694
5250,4103.86592990282
890,1252.7211113892436
2500,2293.197009482786
4000,3767.0622945858804
1999,2023.1011080165576
10499,12734.946998325126
1250,707.6477403100027
